HDI Rank,Country,1990,,2000,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,
1,Norway,0.774,,0.834,,0.855,,0.858,,0.87,,0.875,,0.882,,0.877,,0.886,,0.885,
2,Australia,0.691,,0.756,,0.789,,0.797,,0.801,,0.806,,0.812,,0.811,,0.815,,0.818,
3,Switzerland,0.696,,0.743,,0.793,,0.794,,0.793,,0.814,,0.819,,0.807,,0.807,,0.813,
4,Netherlands,0.883,,0.905,,0.904,,0.904,,0.906,,0.908,,0.911,,0.912,,0.914,,0.915,
5,United States,0.748,,0.797,,0.81,,0.809,,0.811,,0.816,,0.823,,0.825,,0.823,,0.82,
6,Germany,0.624,,0.727,,0.76,,0.772,,0.78,,0.782,,0.789,,0.795,,0.805,,0.806,
7,New Zealand,0.721,,0.775,,0.806,,0.806,,0.812,,0.821,,0.828,,0.829,,0.832,,0.84,
8,Canada,0.762,,0.813,,0.839,,0.848,,0.855,,0.854,,0.862,,0.864,,0.865,,0.865,
9,Singapore,0.639,,0.671,,0.698,,0.712,,0.713,,0.73,,0.722,,0.739,,0.752,,0.761,
10,Denmark,0.817,,0.837,,0.847,,0.855,,0.855,,0.857,,0.863,,0.865,,0.87,,0.876,
11,Ireland,0.503,,0.662,,0.716,,0.722,,0.738,,0.745,,0.759,,0.77,,0.776,,0.776,
12,Sweden,0.876,,0.856,,0.871,,0.871,,0.878,,0.878,,0.88,,0.866,,0.877,,0.884,
13,Iceland,0.827,,0.87,,0.883,,0.873,,0.876,,0.876,,0.89,,0.896,,0.896,,0.913,
14,United Kingdom,0.704,,0.768,,0.794,,0.796,,0.792,,0.796,,0.802,,0.809,,0.809,,0.81,
15,Korea (Republic of),0.642,,0.666,,0.681,,0.688,,0.689,,0.691,,0.683,,0.688,,0.689,,0.693,
15,"Hong Kong, China (SAR)",0.595,,0.67,,0.726,,0.733,,0.746,,0.759,,0.765,,0.757,,0.758,,0.759,
17,Japan,0.649,,0.645,,0.66,,0.662,,0.663,,0.665,,0.675,,0.69,,0.678,,0.683,
18,Liechtenstein,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
19,Israel,0.66,,0.795,,0.825,,0.825,,0.824,,0.823,,0.843,,0.844,,0.842,,0.836,
20,France,0.707,,0.769,,0.8,,0.804,,0.811,,0.815,,0.82,,0.821,,0.825,,0.824,
21,Luxembourg,0.501,,0.627,,0.702,,0.728,,0.739,,0.741,,0.739,,0.746,,0.766,,0.781,
21,Belgium,0.599,,0.71,,0.744,,0.753,,0.763,,0.773,,0.779,,0.785,,0.788,,0.79,
21,Austria,0.617,,0.703,,0.761,,0.77,,0.767,,0.781,,0.796,,0.796,,0.799,,0.806,
24,Finland,0.819,,0.844,,0.869,,0.868,,0.873,,0.865,,0.881,,0.87,,0.863,,0.871,
25,Slovenia,0.798,,0.8,,0.8,,0.81,,0.803,,0.816,,0.814,,0.809,,0.816,,0.824,
26,Italy,0.528,,0.578,,0.617,,0.621,,0.624,,0.635,,0.635,,0.641,,0.647,,0.663,
27,Spain,0.491,,0.616,,0.674,,0.693,,0.705,,0.723,,0.749,,0.764,,0.78,,0.791,
